380,1.490684,0.002106926
381.1613,1.490304,0.001998681
382.3226,1.489929,0.001895996
383.4839,1.48956,0.001798587
384.6452,1.489196,0.001706183
385.8065,1.488838,0.001618525
386.9677,1.488485,0.001535372
388.129,1.488137,0.00145649
389.2903,1.487795,0.001381661
390.4516,1.487457,0.001310677
391.6129,1.487124,0.001243339
392.7742,1.486796,0.001179461
393.9355,1.486473,0.001118865
395.0968,1.486155,0.001061382
396.2581,1.485841,0.001006852
397.4194,1.485532,0.000955124
398.5806,1.485227,0.000906054
399.7419,1.484926,0.000859504
400.9032,1.48463,0.000815346
402.0645,1.484338,0.000773457
403.2258,1.48405,0.000733719
404.3871,1.483766,0.000696024
405.5484,1.483486,0.000660265
406.7097,1.48321,0.000626343
407.871,1.482938,0.000594164
409.0323,1.48267,0.000563638
410.1935,1.482405,0.00053468
411.3548,1.482144,0.000507211
412.5161,1.481887,0.000481152
413.6774,1.481633,0.000456432
414.8387,1.481383,0.000432983
416,1.481136,0.000410738
417.1613,1.480893,0.000389635
418.3226,1.480652,0.000369617
419.4839,1.480416,0.000350628
420.6452,1.480182,0.000332614
421.8065,1.479951,0.000315526
422.9677,1.479724,0.000299315
424.129,1.4795,0.000283937
425.2903,1.479278,0.00026935
426.4516,1.47906,0.000255512
427.6129,1.478844,0.000242384
428.7742,1.478632,0.000229932
429.9355,1.478422,0.000218119
431.0968,1.478215,0.000206913
432.2581,1.478011,0.000196282
433.4194,1.477809,0.000186198
434.5806,1.47761,0.000176632
435.7419,1.477414,0.000167557
436.9032,1.47722,0.000158949
438.0645,1.477029,0.000150783
439.2258,1.47684,0.000143036
440.3871,1.476654,0.000135687
441.5484,1.47647,0.000128716
442.7097,1.476288,0.000122103
443.871,1.476109,0.00011583
445.0323,1.475932,0.000109879
446.1935,1.475757,0.000104234
447.3548,1.475585,9.88788E-05
448.5161,1.475415,9.37988E-05
449.6774,1.475246,8.89798E-05
450.8387,1.47508,8.44083E-05
452,1.474917,8.00718E-05
453.1613,1.474755,0.000075958
454.3226,1.474595,7.20556E-05
455.4839,1.474437,6.83536E-05
456.6452,1.474281,6.48419E-05
457.8065,1.474127,6.15105E-05
458.9677,1.473975,5.83504E-05
460.129,1.473825,5.53526E-05
461.2903,1.473677,5.25088E-05
462.4516,1.47353,4.98111E-05
463.6129,1.473386,0.000047252
464.7742,1.473243,4.48243E-05
465.9355,1.473102,4.25214E-05
467.0968,1.472962,4.03368E-05
468.2581,1.472825,3.82645E-05
469.4194,1.472688,3.62986E-05
470.5806,1.472554,3.44337E-05
471.7419,1.472421,3.26646E-05
472.9032,1.47229,3.09865E-05
474.0645,1.47216,2.93945E-05
475.2258,1.472032,2.78843E-05
476.3871,1.471906,2.64517E-05
477.5484,1.471781,2.50927E-05
478.7097,1.471657,2.38036E-05
479.871,1.471535,2.25806E-05
481.0323,1.471414,2.14205E-05
482.1935,1.471295,0.00002032
483.3548,1.471177,1.92761E-05
484.5161,1.471061,1.82857E-05
485.6774,1.470946,1.73463E-05
486.8387,1.470832,1.64551E-05
488,1.47072,1.56097E-05
489.1613,1.470608,1.48077E-05
490.3226,1.470499,0.000014047
491.4839,1.47039,1.33253E-05
492.6452,1.470283,1.26407E-05
493.8065,1.470177,1.19913E-05
494.9677,1.470072,1.13752E-05
496.129,1.469968,1.07908E-05
497.2903,1.469866,1.02364E-05
498.4516,1.469764,9.7105E-06
499.6129,1.469664,9.2116E-06
500.7742,1.469565,8.7383E-06
501.9355,1.469467,8.2894E-06
503.0968,1.46937,7.8635E-06
504.2581,1.469275,7.4595E-06
505.4194,1.46918,7.0763E-06
506.5806,1.469086,6.7127E-06
507.7419,1.468994,6.3679E-06
508.9032,1.468902,6.0407E-06
510.0645,1.468812,5.7303E-06
511.2258,1.468722,5.4359E-06
512.3871,1.468634,5.1567E-06
513.5484,1.468546,4.8917E-06
514.7097,1.46846,4.6404E-06
515.871,1.468374,0.000004402
517.0323,1.46829,4.1759E-06
518.1935,1.468206,3.9613E-06
519.3548,1.468123,3.7578E-06
520.5161,1.468041,3.5647E-06
521.6774,1.46796,3.3816E-06
522.8387,1.46788,3.2079E-06
524,1.467801,3.0431E-06
525.1613,1.467722,2.8867E-06
526.3226,1.467645,2.7384E-06
527.4839,1.467568,2.5977E-06
528.6452,1.467492,2.4643E-06
529.8065,1.467417,2.3377E-06
530.9677,1.467343,2.2176E-06
532.129,1.467269,2.1036E-06
533.2903,1.467196,1.9955E-06
534.4516,1.467124,0.000001893
535.6129,1.467053,1.7958E-06
536.7742,1.466983,1.7035E-06
537.9355,1.466913,0.000001616
539.0968,1.466844,0.000001533
540.2581,1.466776,1.4542E-06
541.4194,1.466708,1.3795E-06
542.5806,1.466641,1.3086E-06
543.7419,1.466575,1.2414E-06
544.9032,1.46651,1.1776E-06
546.0645,1.466445,1.1171E-06
547.2258,1.466381,1.0597E-06
548.3871,1.466317,1.0053E-06
549.5484,1.466254,9.536E-07
550.7097,1.466192,9.046E-07
551.871,1.466131,8.582E-07
553.0323,1.46607,8.141E-07
554.1935,1.466009,7.722E-07
555.3548,1.46595,7.326E-07
556.5161,1.465891,6.949E-07
557.6774,1.465832,6.592E-07
558.8387,1.465774,6.254E-07
560,1.465717,5.932E-07
561.1613,1.46566,5.628E-07
562.3226,1.465604,5.338E-07
563.4839,1.465549,5.064E-07
564.6452,1.465494,4.804E-07
565.8065,1.465439,4.557E-07
566.9677,1.465385,4.323E-07
568.129,1.465332,4.101E-07
569.2903,1.465279,0.000000389
570.4516,1.465227,0.000000369
571.6129,1.465175,3.501E-07
572.7742,1.465124,3.321E-07
573.9355,1.465073,0.000000315
575.0968,1.465022,2.988E-07
576.2581,1.464973,2.835E-07
577.4194,1.464923,2.689E-07
578.5806,1.464874,2.551E-07
579.7419,1.464826,0.000000242
580.9032,1.464778,2.296E-07
582.0645,1.464731,2.178E-07
583.2258,1.464684,2.066E-07
584.3871,1.464637,0.000000196
585.5484,1.464591,1.859E-07
586.7097,1.464545,1.764E-07
587.871,1.4645,1.673E-07
589.0323,1.464456,1.587E-07
590.1935,1.464411,1.505E-07
591.3548,1.464367,1.428E-07
592.5161,1.464324,1.355E-07
593.6774,1.464281,1.285E-07
594.8387,1.464238,1.219E-07
596,1.464196,1.156E-07
597.1613,1.464154,1.097E-07
598.3226,1.464112,1.041E-07
599.4839,1.464071,9.87E-08
600.6452,1.464031,9.37E-08
601.8065,1.46399,8.88E-08
602.9677,1.46395,8.43E-08
604.129,1.463911,7.99E-08
605.2903,1.463872,7.58E-08
606.4516,1.463833,7.19E-08
607.6129,1.463794,6.82E-08
608.7742,1.463756,6.47E-08
609.9355,1.463718,6.14E-08
611.0968,1.463681,5.83E-08
612.2581,1.463644,5.53E-08
613.4194,1.463607,5.24E-08
614.5806,1.463571,4.97E-08
615.7419,1.463535,4.72E-08
616.9032,1.463499,4.48E-08
618.0645,1.463463,4.25E-08
619.2258,1.463428,4.03E-08
620.3871,1.463393,3.82E-08
621.5484,1.463359,3.62E-08
622.7097,1.463325,3.44E-08
623.871,1.463291,3.26E-08
625.0323,1.463257,3.09E-08
626.1935,1.463224,2.93E-08
627.3548,1.463191,2.78E-08
628.5161,1.463159,2.64E-08
629.6774,1.463126,2.51E-08
630.8387,1.463094,2.38E-08
632,1.463062,2.25E-08
633.1613,1.463031,2.14E-08
634.3226,1.463,2.03E-08
635.4839,1.462969,1.92E-08
636.6452,1.462938,1.83E-08
637.8065,1.462908,1.73E-08
638.9677,1.462877,1.64E-08
640.129,1.462848,1.56E-08
641.2903,1.462818,1.48E-08
642.4516,1.462789,0.000000014
643.6129,1.46276,1.33E-08
644.7742,1.462731,1.26E-08
645.9355,1.462702,0.000000012
647.0968,1.462674,1.14E-08
648.2581,1.462646,1.08E-08
649.4194,1.462618,1.02E-08
650.5806,1.46259,9.7E-09
651.7419,1.462563,9.2E-09
652.9032,1.462536,8.7E-09
654.0645,1.462509,8.3E-09
655.2258,1.462482,7.9E-09
656.3871,1.462456,7.4E-09
657.5484,1.462429,7.1E-09
658.7097,1.462403,6.7E-09
659.871,1.462378,6.4E-09
661.0323,1.462352,0.000000006
662.1935,1.462327,5.7E-09
663.3548,1.462301,5.4E-09
664.5161,1.462277,5.1E-09
665.6774,1.462252,4.9E-09
666.8387,1.462227,4.6E-09
668,1.462203,4.4E-09
669.1613,1.462179,4.2E-09
670.3226,1.462155,0.000000004
671.4839,1.462131,3.8E-09
672.6452,1.462108,3.6E-09
673.8065,1.462084,3.4E-09
674.9677,1.462061,3.2E-09
676.129,1.462038,0.000000003
677.2903,1.462016,2.9E-09
678.4516,1.461993,2.7E-09
679.6129,1.461971,2.6E-09
680.7742,1.461949,2.5E-09
681.9355,1.461927,2.3E-09
683.0968,1.461905,2.2E-09
684.2581,1.461883,2.1E-09
685.4194,1.461862,0.000000002
686.5806,1.46184,1.9E-09
687.7419,1.461819,1.8E-09
688.9032,1.461798,1.7E-09
690.0645,1.461778,1.6E-09
691.2258,1.461757,1.5E-09
692.3871,1.461737,1.5E-09
693.5484,1.461716,1.4E-09
694.7097,1.461696,1.3E-09
695.871,1.461676,1.2E-09
697.0323,1.461656,1.2E-09
698.1935,1.461637,1.1E-09
699.3548,1.461617,1.1E-09
700.5161,1.461598,0.000000001
701.6774,1.461579,0.000000001
702.8387,1.46156,9E-10
704,1.461541,9E-10
705.1613,1.461522,8E-10
706.3226,1.461504,8E-10
707.4839,1.461485,7E-10
708.6452,1.461467,7E-10
709.8065,1.461449,7E-10
710.9677,1.461431,6E-10
712.129,1.461413,6E-10
713.2903,1.461395,6E-10
714.4516,1.461378,5E-10
715.6129,1.46136,5E-10
716.7742,1.461343,5E-10
717.9355,1.461326,5E-10
719.0968,1.461309,4E-10
720.2581,1.461292,4E-10
721.4194,1.461275,4E-10
722.5806,1.461259,4E-10
723.7419,1.461242,3E-10
724.9032,1.461226,3E-10
726.0645,1.461209,3E-10
727.2258,1.461193,3E-10
728.3871,1.461177,3E-10
729.5484,1.461161,3E-10
730.7097,1.461146,3E-10
731.871,1.46113,2E-10
733.0323,1.461114,2E-10
734.1935,1.461099,2E-10
735.3548,1.461084,2E-10
736.5161,1.461069,2E-10
737.6774,1.461053,2E-10
738.8387,1.461038,2E-10
740,1.461024,2E-10
741.1613,1.461009,2E-10
742.3226,1.460994,2E-10
743.4839,1.46098,1E-10
744.6452,1.460965,1E-10
745.8065,1.460951,1E-10
746.9677,1.460937,1E-10
748.129,1.460923,1E-10
749.2903,1.460909,1E-10
750.4516,1.460895,1E-10
751.6129,1.460881,1E-10
752.7742,1.460868,1E-10
753.9355,1.460854,1E-10
755.0968,1.460841,1E-10
756.2581,1.460827,1E-10
757.4194,1.460814,1E-10
758.5806,1.460801,1E-10
759.7419,1.460788,1E-10
760.9032,1.460775,1E-10
762.0645,1.460762,1E-10
763.2258,1.460749,1E-10
764.3871,1.460736,1E-10
765.5484,1.460724,1E-10
766.7097,1.460711,0
767.871,1.460699,0
769.0323,1.460686,0
770.1935,1.460674,0
771.3548,1.460662,0
772.5161,1.46065,0
773.6774,1.460638,0
774.8387,1.460626,0
776,1.460614,0
777.1613,1.460602,0
778.3226,1.460591,0
779.4839,1.460579,0
780.6452,1.460568,0
781.8065,1.460556,0
782.9677,1.460545,0
784.129,1.460534,0
785.2903,1.460523,0
786.4516,1.460512,0
787.6129,1.460501,0
788.7742,1.46049,0
789.9355,1.460479,0
791.0968,1.460468,0
792.2581,1.460457,0
793.4194,1.460447,0
794.5806,1.460436,0
795.7419,1.460426,0
796.9032,1.460415,0
798.0645,1.460405,0
799.2258,1.460395,0
800.3871,1.460384,0
801.5484,1.460374,0
802.7097,1.460364,0
803.871,1.460354,0
805.0323,1.460344,0
806.1935,1.460334,0
807.3548,1.460325,0
808.5161,1.460315,0
809.6774,1.460305,0
810.8387,1.460296,0
812,1.460286,0
813.1613,1.460277,0
814.3226,1.460267,0
815.4839,1.460258,0
816.6452,1.460249,0
817.8065,1.46024,0
818.9677,1.46023,0
820.129,1.460221,0
821.2903,1.460212,0
822.4516,1.460203,0
823.6129,1.460195,0
824.7742,1.460186,0
825.9355,1.460177,0
827.0968,1.460168,0
828.2581,1.46016,0
829.4194,1.460151,0
830.5806,1.460142,0
831.7419,1.460134,0
832.9032,1.460125,0
834.0645,1.460117,0
835.2258,1.460109,0
836.3871,1.4601,0
837.5484,1.460092,0
838.7097,1.460084,0
839.871,1.460076,0
841.0323,1.460068,0
842.1935,1.46006,0
843.3548,1.460052,0
844.5161,1.460044,0
845.6774,1.460036,0
846.8387,1.460028,0
848,1.460021,0
849.1613,1.460013,0
850.3226,1.460005,0
851.4839,1.459998,0
852.6452,1.45999,0
853.8065,1.459983,0
854.9677,1.459975,0
856.129,1.459968,0
857.2903,1.459961,0
858.4516,1.459953,0
859.6129,1.459946,0
860.7742,1.459939,0
861.9355,1.459932,0
863.0968,1.459925,0
864.2581,1.459917,0
865.4194,1.45991,0
866.5806,1.459903,0
867.7419,1.459896,0
868.9032,1.45989,0
870.0645,1.459883,0
871.2258,1.459876,0
872.3871,1.459869,0
873.5484,1.459862,0
874.7097,1.459856,0
875.871,1.459849,0
877.0323,1.459842,0
878.1935,1.459836,0
879.3548,1.459829,0
880.5161,1.459823,0
881.6774,1.459817,0
882.8387,1.45981,0
884,1.459804,0
885.1613,1.459797,0
886.3226,1.459791,0
887.4839,1.459785,0
888.6452,1.459779,0
889.8065,1.459773,0
890.9677,1.459766,0
892.129,1.45976,0
893.2903,1.459754,0
894.4516,1.459748,0
895.6129,1.459742,0
896.7742,1.459736,0
897.9355,1.45973,0
899.0968,1.459725,0
900.2581,1.459719,0
901.4194,1.459713,0
902.5806,1.459707,0
903.7419,1.459701,0
904.9032,1.459696,0
906.0645,1.45969,0
907.2258,1.459684,0
908.3871,1.459679,0
909.5484,1.459673,0
910.7097,1.459668,0
911.871,1.459662,0
913.0323,1.459657,0
914.1935,1.459651,0
915.3548,1.459646,0
916.5161,1.459641,0
917.6774,1.459635,0
918.8387,1.45963,0
920,1.459625,0
921.1613,1.45962,0
922.3226,1.459614,0
923.4839,1.459609,0
924.6452,1.459604,0
925.8065,1.459599,0
926.9677,1.459594,0
928.129,1.459589,0
929.2903,1.459584,0
930.4516,1.459579,0
931.6129,1.459574,0
932.7742,1.459569,0
933.9355,1.459564,0
935.0968,1.459559,0
936.2581,1.459554,0
937.4194,1.459549,0
938.5806,1.459545,0
939.7419,1.45954,0
940.9032,1.459535,0
942.0645,1.45953,0
943.2258,1.459526,0
944.3871,1.459521,0
945.5484,1.459516,0
946.7097,1.459512,0
947.871,1.459507,0
949.0323,1.459503,0
950.1935,1.459498,0
951.3548,1.459494,0
952.5161,1.459489,0
953.6774,1.459485,0
954.8387,1.45948,0
956,1.459476,0
957.1613,1.459472,0
958.3226,1.459467,0
959.4839,1.459463,0
960.6452,1.459459,0
961.8065,1.459454,0
962.9677,1.45945,0
964.129,1.459446,0
965.2903,1.459442,0
966.4516,1.459437,0
967.6129,1.459433,0
968.7742,1.459429,0
969.9355,1.459425,0
971.0968,1.459421,0
972.2581,1.459417,0
973.4194,1.459413,0
974.5806,1.459409,0
975.7419,1.459405,0
976.9032,1.459401,0
978.0645,1.459397,0
979.2258,1.459393,0
980.3871,1.459389,0
981.5484,1.459385,0
982.7097,1.459381,0
983.871,1.459377,0
985.0323,1.459374,0
986.1935,1.45937,0
987.3548,1.459366,0
988.5161,1.459362,0
989.6774,1.459359,0
990.8387,1.459355,0
992,1.459351,0
993.1613,1.459347,0
994.3226,1.459344,0
995.4839,1.45934,0
996.6452,1.459337,0
997.8065,1.459333,0
998.9677,1.459329,0
1000.129,1.459326,0
1001.2903,1.459322,0
1002.4516,1.459319,0
1003.6129,1.459315,0
1004.7742,1.459312,0
1005.9355,1.459308,0
1007.0968,1.459305,0
1008.2581,1.459301,0
1009.4194,1.459298,0
1010.5806,1.459295,0
1011.7419,1.459291,0
1012.9032,1.459288,0
1014.0645,1.459285,0
1015.2258,1.459281,0
1016.3871,1.459278,0
1017.5484,1.459275,0
1018.7097,1.459271,0
1019.871,1.459268,0
1021.0323,1.459265,0
1022.1935,1.459262,0
1023.3548,1.459258,0
1024.5161,1.459255,0
1025.6774,1.459252,0
1026.8387,1.459249,0
1028,1.459246,0
1029.1613,1.459243,0
1030.3226,1.45924,0
1031.4839,1.459236,0
1032.6452,1.459233,0
1033.8065,1.45923,0
1034.9677,1.459227,0
1036.129,1.459224,0
1037.2903,1.459221,0
1038.4516,1.459218,0
1039.6129,1.459215,0
1040.7742,1.459212,0
1041.9355,1.459209,0
1043.0968,1.459207,0
1044.2581,1.459204,0
1045.4194,1.459201,0
1046.5806,1.459198,0
1047.7419,1.459195,0
1048.9032,1.459192,0
1050.0645,1.459189,0
1051.2258,1.459186,0
1052.3871,1.459184,0
1053.5484,1.459181,0
1054.7097,1.459178,0
1055.871,1.459175,0
1057.0323,1.459173,0
1058.1935,1.45917,0
1059.3548,1.459167,0
1060.5161,1.459164,0
1061.6774,1.459162,0
1062.8387,1.459159,0
1064,1.459156,0
1065.1613,1.459154,0
1066.3226,1.459151,0
1067.4839,1.459148,0
1068.6452,1.459146,0
1069.8065,1.459143,0
1070.9677,1.459141,0
1072.129,1.459138,0
1073.2903,1.459135,0
1074.4516,1.459133,0
1075.6129,1.45913,0
1076.7742,1.459128,0
1077.9355,1.459125,0
1079.0968,1.459123,0
1080.2581,1.45912,0
1081.4194,1.459118,0
1082.5806,1.459115,0
1083.7419,1.459113,0
1084.9032,1.45911,0
1086.0645,1.459108,0
1087.2258,1.459106,0
1088.3871,1.459103,0
1089.5484,1.459101,0
1090.7097,1.459098,0
1091.871,1.459096,0
1093.0323,1.459094,0
1094.1935,1.459091,0
1095.3548,1.459089,0
1096.5161,1.459087,0
1097.6774,1.459084,0
1098.8387,1.459082,0
1100,1.45908,0
