350,2.959911,0.06374753
350.7937,2.952324,0.06047361
351.5873,2.94474,0.05721061
352.381,2.937166,0.05397536
353.1746,2.929606,0.05078625
353.9683,2.922071,0.04766165
354.7619,2.914572,0.04462173
355.5556,2.907122,0.04168804
356.3492,2.89973,0.03887712
357.1429,2.892409,0.03620179
357.9365,2.885165,0.03367252
358.7302,2.878005,0.03129803
359.5238,2.870935,0.02907662
360.3175,2.863959,0.0270042
361.1111,2.857077,0.02507498
361.9048,2.850291,0.02328198
362.6984,2.843597,0.02161946
363.4921,2.836995,0.0200842
364.2857,2.83048,0.01866871
365.0794,2.824052,0.01736563
365.873,2.81771,0.01617277
366.6667,2.811457,0.01508555
367.4603,2.805291,0.01409224
368.254,2.799214,0.01317564
369.0476,2.793225,0.01231835
369.8413,2.787324,0.01150931
370.6349,2.781513,0.01074459
371.4286,2.775794,0.01002055
372.2222,2.77017,0.00933385
373.0159,2.764644,0.00868292
373.8095,2.759219,0.00807011
374.6032,2.753898,0.00749001
375.3968,2.748683,0.00694548
376.1905,2.743577,0.00643803
376.9841,2.738581,0.00596346
377.7778,2.733697,0.00551208
378.5714,2.728927,0.00507837
379.3651,2.724271,0.00465655
380.1587,2.719729,0.00424364
380.9524,2.715301,0.00384057
381.746,2.710983,0.00345009
382.5397,2.706771,0.00307944
383.3333,2.702661,0.00273188
384.127,2.698648,0.00240754
384.9206,2.694728,0.0021055
385.7143,2.690895,0.00182686
386.5079,2.687142,0.00157362
387.3016,2.683464,0.00134638
388.0952,2.679853,0.00114601
388.8889,2.676304,9.74E-04
389.6825,2.67281,8.27E-04
390.4762,2.669365,6.97E-04
391.2698,2.665964,5.80E-04
392.0635,2.662601,4.73E-04
392.8571,2.65927,3.75E-04
393.6508,2.655967,2.86E-04
394.4444,2.652686,2.07E-04
395.2381,2.649424,1.39E-04
396.0317,2.646176,8.44E-05
396.8254,2.642939,4.36E-05
397.619,2.639708,1.76E-05
398.4127,2.636483,4.33E-06
399.2063,2.633259,0
400,2.630037,0
400.9333,2.614931,2.00E-10
401.8667,2.612349,1.00E-10
402.8,2.609793,1.00E-10
403.7333,2.607264,1.00E-10
404.6667,2.604759,1.00E-10
405.6,2.60228,1.00E-10
406.5333,2.599826,1.00E-10
407.4667,2.597397,1.00E-10
408.4,2.594991,1.00E-10
409.3333,2.59261,1.00E-10
410.2667,2.590253,1.00E-10
411.2,2.587919,1.00E-10
412.1333,2.585608,1.00E-10
413.0667,2.58332,1.00E-10
414,2.581054,1.00E-10
414.9333,2.57881,0
415.8667,2.576589,0
416.8,2.574389,0
417.7333,2.572211,0
418.6667,2.570054,0
419.6,2.567918,0
420.5333,2.565802,0
421.4667,2.563707,0
422.4,2.561632,0
423.3333,2.559576,0
424.2667,2.557541,0
425.2,2.555525,0
426.1333,2.553528,0
427.0667,2.55155,0
428,2.54959,0
428.9333,2.54765,0
429.8667,2.545727,0
430.8,2.543822,0
431.7333,2.541936,0
432.6667,2.540067,0
433.6,2.538215,0
434.5333,2.536381,0
435.4667,2.534563,0
436.4,2.532762,0
437.3333,2.530978,0
438.2667,2.529211,0
439.2,2.527459,0
440.1333,2.525724,0
441.0667,2.524004,0
442,2.5223,0
442.9333,2.520612,0
443.8667,2.518939,0
444.8,2.517281,0
445.7333,2.515637,0
446.6667,2.514009,0
447.6,2.512395,0
448.5333,2.510796,0
449.4667,2.509211,0
450.4,2.50764,0
451.3333,2.506083,0
452.2667,2.50454,0
453.2,2.50301,0
454.1333,2.501494,0
455.0667,2.499991,0
456,2.498501,0
456.9333,2.497025,0
457.8667,2.495561,0
458.8,2.49411,0
459.7333,2.492672,0
460.6667,2.491246,0
461.6,2.489832,0
462.5333,2.488431,0
463.4667,2.487041,0
464.4,2.485664,0
465.3333,2.484298,0
466.2667,2.482944,0
467.2,2.481601,0
468.1333,2.48027,0
469.0667,2.47895,0
470,2.477642,0
470.9333,2.476344,0
471.8667,2.475057,0
472.8,2.473781,0
473.7333,2.472516,0
474.6667,2.471261,0
475.6,2.470017,0
476.5333,2.468783,0
477.4667,2.467559,0
478.4,2.466346,0
479.3333,2.465142,0
480.2667,2.463948,0
481.2,2.462764,0
482.1333,2.46159,0
483.0667,2.460426,0
484,2.45927,0
484.9333,2.458125,0
485.8667,2.456988,0
486.8,2.455861,0
487.7333,2.454743,0
488.6667,2.453634,0
489.6,2.452534,0
490.5333,2.451442,0
491.4667,2.45036,0
492.4,2.449286,0
493.3333,2.44822,0
494.2667,2.447163,0
495.2,2.446115,0
496.1333,2.445075,0
497.0667,2.444043,0
498,2.443019,0
498.9333,2.442003,0
499.8667,2.440995,0
500.8,2.439995,0
501.7333,2.439002,0
502.6667,2.438018,0
503.6,2.437041,0
504.5333,2.436072,0
505.4667,2.43511,0
506.4,2.434155,0
507.3333,2.433208,0
508.2667,2.432269,0
509.2,2.431336,0
510.1333,2.430411,0
511.0667,2.429492,0
512,2.428581,0
512.9333,2.427676,0
513.8667,2.426779,0
514.8,2.425888,0
515.7333,2.425004,0
516.6667,2.424126,0
517.6,2.423255,0
518.5333,2.422391,0
519.4667,2.421533,0
520.4,2.420682,0
521.3333,2.419836,0
522.2667,2.418998,0
523.2,2.418165,0
524.1333,2.417338,0
525.0667,2.416518,0
526,2.415704,0
526.9333,2.414895,0
527.8667,2.414093,0
528.8,2.413296,0
529.7333,2.412505,0
530.6667,2.41172,0
531.6,2.410941,0
532.5333,2.410167,0
533.4667,2.409399,0
534.4,2.408637,0
535.3333,2.40788,0
536.2667,2.407128,0
537.2,2.406382,0
538.1333,2.405641,0
539.0667,2.404906,0
540,2.404175,0
540.9333,2.40345,0
541.8667,2.40273,0
542.8,2.402015,0
543.7333,2.401305,0
544.6667,2.400601,0
545.6,2.399901,0
546.5333,2.399206,0
547.4667,2.398516,0
548.4,2.39783,0
549.3333,2.39715,0
550.2667,2.396474,0
551.2,2.395803,0
552.1333,2.395137,0
553.0667,2.394475,0
554,2.393818,0
554.9333,2.393165,0
555.8667,2.392517,0
556.8,2.391873,0
557.7333,2.391234,0
558.6667,2.390599,0
559.6,2.389968,0
560.5333,2.389342,0
561.4667,2.38872,0
562.4,2.388102,0
563.3333,2.387488,0
564.2667,2.386879,0
565.2,2.386273,0
566.1333,2.385672,0
567.0667,2.385074,0
568,2.384481,0
568.9333,2.383892,0
569.8667,2.383306,0
570.8,2.382725,0
571.7333,2.382147,0
572.6667,2.381573,0
573.6,2.381003,0
574.5333,2.380437,0
575.4667,2.379874,0
576.4,2.379315,0
577.3333,2.37876,0
578.2667,2.378208,0
579.2,2.37766,0
580.1333,2.377116,0
581.0667,2.376575,0
582,2.376038,0
582.9333,2.375504,0
583.8667,2.374974,0
584.8,2.374447,0
585.7333,2.373923,0
586.6667,2.373403,0
587.6,2.372886,0
588.5333,2.372372,0
589.4667,2.371862,0
590.4,2.371355,0
591.3333,2.370851,0
592.2667,2.370351,0
593.2,2.369853,0
594.1333,2.369359,0
595.0667,2.368868,0
596,2.36838,0
596.9333,2.367895,0
597.8667,2.367413,0
598.8,2.366934,0
599.7333,2.366458,0
600.6667,2.365985,0
601.6,2.365515,0
602.5333,2.365048,0
603.4667,2.364584,0
604.4,2.364122,0
605.3333,2.363664,0
606.2667,2.363208,0
607.2,2.362756,0
608.1333,2.362305,0
609.0667,2.361858,0
610,2.361414,0
610.9333,2.360972,0
611.8667,2.360533,0
612.8,2.360096,0
613.7333,2.359663,0
614.6667,2.359231,0
615.6,2.358803,0
616.5333,2.358377,0
617.4667,2.357954,0
618.4,2.357533,0
619.3333,2.357114,0
620.2667,2.356699,0
621.2,2.356285,0
622.1333,2.355874,0
623.0667,2.355466,0
624,2.35506,0
624.9333,2.354657,0
625.8667,2.354255,0
626.8,2.353857,0
627.7333,2.35346,0
628.6667,2.353066,0
629.6,2.352674,0
630.5333,2.352285,0
631.4667,2.351898,0
632.4,2.351513,0
633.3333,2.35113,0
634.2667,2.35075,0
635.2,2.350372,0
636.1333,2.349996,0
637.0667,2.349622,0
638,2.34925,0
638.9333,2.348881,0
639.8667,2.348513,0
640.8,2.348148,0
641.7333,2.347785,0
642.6667,2.347424,0
643.6,2.347065,0
644.5333,2.346708,0
645.4667,2.346353,0
646.4,2.346,0
647.3333,2.345649,0
648.2667,2.3453,0
649.2,2.344953,0
650.1333,2.344608,0
651.0667,2.344265,0
652,2.343924,0
652.9333,2.343585,0
653.8667,2.343248,0
654.8,2.342913,0
655.7333,2.342579,0
656.6667,2.342248,0
657.6,2.341918,0
658.5333,2.34159,0
659.4667,2.341264,0
660.4,2.340939,0
661.3333,2.340617,0
662.2667,2.340296,0
663.2,2.339977,0
664.1333,2.33966,0
665.0667,2.339345,0
666,2.339031,0
666.9333,2.338719,0
667.8667,2.338409,0
668.8,2.3381,0
669.7333,2.337793,0
670.6667,2.337488,0
671.6,2.337184,0
672.5333,2.336882,0
673.4667,2.336582,0
674.4,2.336283,0
675.3333,2.335986,0
676.2667,2.335691,0
677.2,2.335397,0
678.1333,2.335105,0
679.0667,2.334814,0
680,2.334525,0
680.9333,2.334237,0
681.8667,2.333951,0
682.8,2.333666,0
683.7333,2.333383,0
684.6667,2.333102,0
685.6,2.332822,0
686.5333,2.332543,0
687.4667,2.332266,0
688.4,2.33199,0
689.3333,2.331716,0
690.2667,2.331443,0
691.2,2.331172,0
692.1333,2.330902,0
693.0667,2.330633,0
694,2.330366,0
694.9333,2.3301,0
695.8667,2.329836,0
696.8,2.329573,0
697.7333,2.329311,0
698.6667,2.329051,0
699.6,2.328792,0
700.5333,2.328535,0
701.4667,2.328278,0
702.4,2.328023,0
703.3333,2.32777,0
704.2667,2.327517,0
705.2,2.327266,0
706.1333,2.327017,0
707.0667,2.326768,0
708,2.326521,0
708.9333,2.326275,0
709.8667,2.32603,0
710.8,2.325787,0
711.7333,2.325544,0
712.6667,2.325303,0
713.6,2.325063,0
714.5333,2.324825,0
715.4667,2.324587,0
716.4,2.324351,0
717.3333,2.324116,0
718.2667,2.323882,0
719.2,2.323649,0
720.1333,2.323418,0
721.0667,2.323187,0
722,2.322958,0
722.9333,2.32273,0
723.8667,2.322503,0
724.8,2.322277,0
725.7333,2.322052,0
726.6667,2.321829,0
727.6,2.321606,0
728.5333,2.321385,0
729.4667,2.321164,0
730.4,2.320945,0
731.3333,2.320727,0
732.2667,2.320509,0
733.2,2.320293,0
734.1333,2.320078,0
735.0667,2.319864,0
736,2.319651,0
736.9333,2.319439,0
737.8667,2.319228,0
738.8,2.319018,0
739.7333,2.31881,0
740.6667,2.318602,0
741.6,2.318395,0
742.5333,2.318189,0
743.4667,2.317984,0
744.4,2.31778,0
745.3333,2.317577,0
746.2667,2.317375,0
747.2,2.317174,0
748.1333,2.316974,0
749.0667,2.316775,0
750,2.316576,0
750.9333,2.316379,0
751.8667,2.316183,0
752.8,2.315987,0
753.7333,2.315793,0
754.6667,2.315599,0
755.6,2.315406,0
756.5333,2.315215,0
757.4667,2.315024,0
758.4,2.314834,0
759.3333,2.314645,0
760.2667,2.314456,0
761.2,2.314269,0
762.1333,2.314083,0
763.0667,2.313897,0
764,2.313712,0
764.9333,2.313528,0
765.8667,2.313345,0
766.8,2.313163,0
767.7333,2.312982,0
768.6667,2.312801,0
769.6,2.312621,0
770.5333,2.312442,0
771.4667,2.312264,0
772.4,2.312087,0
773.3333,2.311911,0
774.2667,2.311735,0
775.2,2.31156,0
776.1333,2.311386,0
777.0667,2.311213,0
778,2.31104,0
778.9333,2.310868,0
779.8667,2.310697,0
780.8,2.310527,0
781.7333,2.310358,0
782.6667,2.310189,0
783.6,2.310021,0
784.5333,2.309854,0
785.4667,2.309688,0
786.4,2.309522,0
787.3333,2.309357,0
788.2667,2.309193,0
789.2,2.309029,0
790.1333,2.308867,0
791.0667,2.308705,0
792,2.308543,0
792.9333,2.308383,0
793.8667,2.308223,0
794.8,2.308064,0
795.7333,2.307905,0
796.6667,2.307747,0
797.6,2.30759,0
798.5333,2.307434,0
799.4667,2.307278,0
800.4,2.307123,0
801.3333,2.306969,0
802.2667,2.306815,0
803.2,2.306662,0
804.1333,2.30651,0
805.0667,2.306358,0
806,2.306207,0
806.9333,2.306056,0
807.8667,2.305907,0
808.8,2.305757,0
809.7333,2.305609,0
810.6667,2.305461,0
811.6,2.305314,0
812.5333,2.305167,0
813.4667,2.305021,0
814.4,2.304876,0
815.3333,2.304731,0
816.2667,2.304587,0
817.2,2.304444,0
818.1333,2.304301,0
819.0667,2.304159,0
820,2.304017,0
820.9333,2.303876,0
821.8667,2.303736,0
822.8,2.303596,0
823.7333,2.303456,0
824.6667,2.303318,0
825.6,2.30318,0
826.5333,2.303042,0
827.4667,2.302905,0
828.4,2.302769,0
829.3333,2.302633,0
830.2667,2.302498,0
831.2,2.302363,0
832.1333,2.302229,0
833.0667,2.302095,0
834,2.301962,0
834.9333,2.30183,0
835.8667,2.301698,0
836.8,2.301566,0
837.7333,2.301436,0
838.6667,2.301305,0
839.6,2.301175,0
840.5333,2.301046,0
841.4667,2.300918,0
842.4,2.300789,0
843.3333,2.300662,0
844.2667,2.300535,0
845.2,2.300408,0
846.1333,2.300282,0
847.0667,2.300156,0
848,2.300031,0
848.9333,2.299907,0
849.8667,2.299783,0
850.8,2.299659,0
851.7333,2.299536,0
852.6667,2.299413,0
853.6,2.299291,0
854.5333,2.29917,0
855.4667,2.299049,0
856.4,2.298928,0
857.3333,2.298808,0
858.2667,2.298688,0
859.2,2.298569,0
860.1333,2.29845,0
861.0667,2.298332,0
862,2.298214,0
862.9333,2.298097,0
863.8667,2.29798,0
864.8,2.297864,0
865.7333,2.297748,0
866.6667,2.297632,0
867.6,2.297517,0
868.5333,2.297403,0
869.4667,2.297289,0
870.4,2.297175,0
871.3333,2.297062,0
872.2667,2.296949,0
873.2,2.296837,0
874.1333,2.296725,0
875.0667,2.296614,0
876,2.296503,0
876.9333,2.296392,0
877.8667,2.296282,0
878.8,2.296172,0
879.7333,2.296063,0
880.6667,2.295954,0
881.6,2.295846,0
882.5333,2.295738,0
883.4667,2.29563,0
884.4,2.295523,0
885.3333,2.295416,0
886.2667,2.29531,0
887.2,2.295204,0
888.1333,2.295098,0
889.0667,2.294993,0
890,2.294888,0
890.9333,2.294784,0
891.8667,2.29468,0
892.8,2.294577,0
893.7333,2.294473,0
894.6667,2.294371,0
895.6,2.294268,0
896.5333,2.294166,0
897.4667,2.294065,0
898.4,2.293963,0
899.3333,2.293863,0
900.2667,2.293762,0
901.2,2.293662,0
902.1333,2.293562,0
903.0667,2.293463,0
904,2.293364,0
904.9333,2.293265,0
905.8667,2.293167,0
906.8,2.293069,0
907.7333,2.292972,0
908.6667,2.292875,0
909.6,2.292778,0
910.5333,2.292682,0
911.4667,2.292586,0
912.4,2.29249,0
913.3333,2.292395,0
914.2667,2.2923,0
915.2,2.292205,0
916.1333,2.292111,0
917.0667,2.292017,0
918,2.291923,0
918.9333,2.29183,0
919.8667,2.291737,0
920.8,2.291644,0
921.7333,2.291552,0
922.6667,2.29146,0
923.6,2.291369,0
924.5333,2.291278,0
925.4667,2.291187,0
926.4,2.291096,0
927.3333,2.291006,0
928.2667,2.290916,0
929.2,2.290826,0
930.1333,2.290737,0
931.0667,2.290648,0
932,2.29056,0
932.9333,2.290471,0
933.8667,2.290383,0
934.8,2.290296,0
935.7333,2.290208,0
936.6667,2.290121,0
937.6,2.290035,0
938.5333,2.289948,0
939.4667,2.289862,0
940.4,2.289776,0
941.3333,2.289691,0
942.2667,2.289606,0
943.2,2.289521,0
944.1333,2.289436,0
945.0667,2.289352,0
946,2.289268,0
946.9333,2.289184,0
947.8667,2.289101,0
948.8,2.289018,0
949.7333,2.288935,0
950.6667,2.288853,0
951.6,2.28877,0
952.5333,2.288688,0
953.4667,2.288607,0
954.4,2.288525,0
955.3333,2.288444,0
956.2667,2.288364,0
957.2,2.288283,0
958.1333,2.288203,0
959.0667,2.288123,0
960,2.288043,0
960.9333,2.287964,0
961.8667,2.287885,0
962.8,2.287806,0
963.7333,2.287727,0
964.6667,2.287649,0
965.6,2.287571,0
966.5333,2.287493,0
967.4667,2.287416,0
968.4,2.287339,0
969.3333,2.287262,0
970.2667,2.287185,0
971.2,2.287109,0
972.1333,2.287032,0
973.0667,2.286957,0
974,2.286881,0
974.9333,2.286806,0
975.8667,2.28673,0
976.8,2.286656,0
977.7333,2.286581,0
978.6667,2.286507,0
979.6,2.286433,0
980.5333,2.286359,0
981.4667,2.286285,0
982.4,2.286212,0
983.3333,2.286139,0
984.2667,2.286066,0
985.2,2.285993,0
986.1333,2.285921,0
987.0667,2.285849,0
988,2.285777,0
988.9333,2.285705,0
989.8667,2.285634,0
990.8,2.285563,0
991.7333,2.285492,0
992.6667,2.285421,0
993.6,2.28535,0
994.5333,2.28528,0
995.4667,2.28521,0
996.4,2.285141,0
997.3333,2.285071,0
998.2667,2.285002,0
999.2,2.284933,0
1000.1333,2.284864,0
1001.0667,2.284795,0
1002,2.284727,0
1002.9333,2.284659,0
1003.8667,2.284591,0
1004.8,2.284523,0
1005.7333,2.284456,0
1006.6667,2.284388,0
1007.6,2.284321,0
1008.5333,2.284255,0
1009.4667,2.284188,0
1010.4,2.284122,0
1011.3333,2.284055,0
1012.2667,2.283989,0
1013.2,2.283924,0
1014.1333,2.283858,0
1015.0667,2.283793,0
1016,2.283728,0
1016.9333,2.283663,0
1017.8667,2.283598,0
1018.8,2.283534,0
1019.7333,2.283469,0
1020.6667,2.283405,0
1021.6,2.283342,0
1022.5333,2.283278,0
1023.4667,2.283215,0
1024.4,2.283151,0
1025.3333,2.283088,0
1026.2667,2.283025,0
1027.2,2.282963,0
1028.1333,2.2829,0
1029.0667,2.282838,0
1030,2.282776,0
1030.9333,2.282714,0
1031.8667,2.282653,0
1032.8,2.282591,0
1033.7333,2.28253,0
1034.6667,2.282469,0
1035.6,2.282408,0
1036.5333,2.282348,0
1037.4667,2.282287,0
1038.4,2.282227,0
1039.3333,2.282167,0
1040.2667,2.282107,0
1041.2,2.282047,0
1042.1333,2.281988,0
1043.0667,2.281928,0
1044,2.281869,0
1044.9333,2.28181,0
1045.8667,2.281751,0
1046.8,2.281693,0
1047.7333,2.281634,0
1048.6667,2.281576,0
1049.6,2.281518,0
1050.5333,2.28146,0
1051.4667,2.281403,0
1052.4,2.281345,0
1053.3333,2.281288,0
1054.2667,2.281231,0
1055.2,2.281174,0
1056.1333,2.281117,0
1057.0667,2.28106,0
1058,2.281004,0
1058.9333,2.280948,0
1059.8667,2.280891,0
1060.8,2.280836,0
1061.7333,2.28078,0
1062.6667,2.280724,0
1063.6,2.280669,0
1064.5333,2.280614,0
1065.4667,2.280559,0
1066.4,2.280504,0
1067.3333,2.280449,0
1068.2667,2.280394,0
1069.2,2.28034,0
1070.1333,2.280286,0
1071.0667,2.280232,0
1072,2.280178,0
1072.9333,2.280124,0
1073.8667,2.28007,0
1074.8,2.280017,0
1075.7333,2.279964,0
1076.6667,2.279911,0
1077.6,2.279858,0
1078.5333,2.279805,0
1079.4667,2.279752,0
1080.4,2.2797,0
1081.3333,2.279648,0
1082.2667,2.279596,0
1083.2,2.279544,0
1084.1333,2.279492,0
1085.0667,2.27944,0
1086,2.279389,0
1086.9333,2.279337,0
1087.8667,2.279286,0
1088.8,2.279235,0
1089.7333,2.279184,0
1090.6667,2.279133,0
1091.6,2.279083,0
1092.5333,2.279032,0
1093.4667,2.278982,0
1094.4,2.278932,0
1095.3333,2.278882,0
1096.2667,2.278832,0
1097.2,2.278782,0
1098.1333,2.278733,0
1099.0667,2.278683,0
1100,2.278634,0
